 Downloading crates ...
   Compiling tower-service v0.3.3
   Compiling hex v0.4.3
   Compiling dotenvy v0.15.7
   Compiling whoami v1.6.1
   Compiling hkdf v0.12.4
   Compiling etcetera v0.8.0
   Compiling uuid v1.19.0
   Compiling md-5 v0.10.6
   Compiling try-lock v0.2.5
   Compiling httparse v1.10.1
   Compiling want v0.3.1
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling regex-syntax v0.8.8
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling libc v0.2.178
   Compiling ipnet v2.11.0
   Compiling http-body-util v0.1.3
   Compiling inout v0.1.4
   Compiling ordered-float v4.6.0
   Compiling async-stream v0.3.6
   Compiling serde_urlencoded v0.7.1
   Compiling base64ct v1.8.1
   Compiling aliasable v0.1.3
   Compiling static_assertions v1.1.0
   Compiling cipher v0.4.4
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling iri-string v0.7.9
   Compiling ouroboros v0.18.5
   Compiling validator_derive v0.20.0
   Compiling sea-query v0.32.7
   Compiling derive_more v2.1.0
   Compiling sharded-slab v0.1.7
   Compiling blowfish v0.9.1
   Compiling password-hash v0.5.0
   Compiling axum-core v0.5.5
   Compiling simple_asn1 v0.6.3
   Compiling nu-ansi-term v0.50.3
   Compiling serde_path_to_error v0.1.20
   Compiling blake2 v0.10.6
   Compiling pem v3.0.6
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling regex-automata v0.4.13
   Compiling strum v0.26.3
   Compiling matchit v0.8.4
   Compiling jsonwebtoken v9.3.1
   Compiling argon2 v0.5.3
   Compiling bcrypt v0.17.1
   Compiling anyhow v1.0.100
   Compiling tokio-stream v0.1.17
   Compiling hyper v1.8.1
   Compiling sqlx-core v0.8.6
   Compiling tower v0.5.2
   Compiling tokio-rustls v0.26.4
   Compiling tokio-test v0.4.4
   Compiling tower-http v0.6.8
   Compiling hyper-util v0.1.19
   Compiling matchers v0.2.0
   Compiling regex v1.12.2
   Compiling tracing-subscriber v0.3.22
   Compiling validator v0.20.0
   Compiling hyper-rustls v0.27.7
   Compiling axum v0.8.7
   Compiling reqwest v0.12.26
   Compiling sqlx-postgres v0.8.6
   Compiling sqlx-macros-core v0.8.6
   Compiling sqlx-macros v0.8.6
   Compiling sqlx v0.8.6
   Compiling sea-query-binder v0.7.0
   Compiling sea-orm v1.1.19
   Compiling lawtime-erp v2.0.0 (D:\Desktop\LawClick_NEW)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.13s
     Running unittests src\lib.rs (target\debug\deps\lawtime_erp-37cc6401dd9caae3.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\server-fa7739986e300e1e.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests lawtime_erp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

